comparison_set,variant,window_start,window_end,n_events,kernel_index,rbf_kernel_max_distance,rbf_kernel_target_similarity,weight_method,weight,mmd,mmd_squared,status
real_vs_real,original,16000,17000,1393,0,75,0.5,uniform,1.0,0.049111725084332064,0.002411961540759011,ok
real_vs_real,original,17000,18000,1380,0,75,0.5,uniform,1.0,0.038896986839147746,0.001512975585164833,ok
real_vs_real,original,18000,19000,1391,0,75,0.5,uniform,1.0,0.09933337505955439,0.009867119400722102,ok
real_vs_real,original,19000,20000,1441,0,75,0.5,uniform,1.0,0.05248339199652846,0.002754506435461268,ok
real_vs_real,original,20000,21000,1400,0,75,0.5,uniform,1.0,0.07846384126434866,0.006156574385956903,ok
real_vs_real,original,21000,22000,1484,0,75,0.5,uniform,1.0,0.03817624580793512,0.0014574257439878835,ok
real_vs_real,original,22000,23000,1420,0,75,0.5,uniform,1.0,0.029932915321695636,0.0008959794196558013,ok
real_vs_real,original,23000,24000,1464,0,75,0.5,uniform,1.0,0.0413582471757138,0.0017105046094474385,ok
real_vs_real,original,24000,25000,1422,0,75,0.5,uniform,1.0,0.057903318581704874,0.003352794302774409,ok
real_vs_real,original,25000,26000,1437,0,75,0.5,uniform,1.0,0.03858693273594422,0.001488951377968284,ok
real_vs_real,original,26000,27000,1461,0,75,0.5,uniform,1.0,0.07034620076598772,0.00494858796220865,ok
real_vs_real,original,27000,28000,1464,0,75,0.5,uniform,1.0,0.06936040118707526,0.004810865252832031,ok
real_vs_real,original,28000,29000,1395,0,75,0.5,uniform,1.0,0.07572022453568589,0.0057335524037346874,ok
real_vs_real,original,29000,30000,1535,0,75,0.5,uniform,1.0,0.07728408165543542,0.00597282927732401,ok
real_vs_real,original,30000,31000,1471,0,75,0.5,uniform,1.0,0.05063913319526313,0.0025643218107676002,ok
real_vs_real,original,31000,32000,1518,0,75,0.5,uniform,1.0,0.05516507370237014,0.0030431853565879297,ok
real_vs_real,original,32000,33000,1454,0,75,0.5,uniform,1.0,0.0575900650424896,0.003316615591598182,ok
real_vs_real,original,33000,34000,1454,0,75,0.5,uniform,1.0,0.06780010534421947,0.004596854284687257,ok
real_vs_real,original,34000,35000,1436,0,75,0.5,uniform,1.0,0.07595431087478373,0.0057690573404632906,ok
real_vs_real,original,35000,36000,1491,0,75,0.5,uniform,1.0,0.08310894921677754,0.006907097439916909,ok
real_vs_real,original,36000,37000,1450,0,75,0.5,uniform,1.0,0.09283042977381796,0.008617488691991748,ok
real_vs_real,original,37000,38000,1525,0,75,0.5,uniform,1.0,0.08573998881281218,0.0073513456816211575,ok
real_vs_real,original,38000,39000,1480,0,75,0.5,uniform,1.0,0.07384103213654274,0.005452498026989938,ok
real_vs_real,original,39000,40000,1500,0,75,0.5,uniform,1.0,0.07688988146238752,0.005912053871300005,ok
real_vs_real,original,40000,41000,1460,0,75,0.5,uniform,1.0,0.08420196368014318,0.007089970687592151,ok
real_vs_real,original,41000,42000,1410,0,75,0.5,uniform,1.0,0.08681321347789171,0.007536534034358,ok
real_vs_real,original,42000,43000,1495,0,75,0.5,uniform,1.0,0.09716808070858475,0.00944163590859004,ok
real_vs_real,original,43000,44000,1441,0,75,0.5,uniform,1.0,0.10968993134603286,0.0120318810386974,ok
real_vs_real,original,44000,45000,1482,0,75,0.5,uniform,1.0,0.10252336660967949,0.010511040700982743,ok
real_vs_real,original,45000,46000,1530,0,75,0.5,uniform,1.0,0.1255974406469973,0.015774717097076008,ok
real_vs_real,original,46000,47000,1479,0,75,0.5,uniform,1.0,0.09782513425312235,0.009569756891641412,ok
real_vs_real,original,47000,48000,1498,0,75,0.5,uniform,1.0,0.09931445820292424,0.009863361608140386,ok
real_vs_real,original,48000,49000,1482,0,75,0.5,uniform,1.0,0.09934181383779313,0.009868795976582745,ok
real_vs_real,original,49000,50000,1498,0,75,0.5,uniform,1.0,0.11069033707276976,0.01225235072128339,ok
real_vs_real,original,50000,51000,1468,0,75,0.5,uniform,1.0,0.11334044694175711,0.01284605691295726,ok
real_vs_real,original,51000,52000,1438,0,75,0.5,uniform,1.0,0.11905111864517227,0.014173168850666884,ok
real_vs_real,original,52000,53000,1524,0,75,0.5,uniform,1.0,0.1253339307889961,0.015708594207020865,ok
real_vs_real,original,53000,54000,1532,0,75,0.5,uniform,1.0,0.1334819540673559,0.017817432061639715,ok
real_vs_real,original,54000,55000,1456,0,75,0.5,uniform,1.0,0.12077945365449337,0.014587676425077911,ok
real_vs_real,original,55000,56000,1443,0,75,0.5,uniform,1.0,0.1202218053503261,0.014453282481691698,ok
real_vs_real,original,56000,57000,1488,0,75,0.5,uniform,1.0,0.1245149926656353,0.015503983398523213,ok
real_vs_real,original,57000,58000,1542,0,75,0.5,uniform,1.0,0.1255050912016869,0.01575152791754375,ok
real_vs_real,original,58000,59000,1485,0,75,0.5,uniform,1.0,0.1239628652099822,0.015366791951068215,ok
real_vs_real,original,59000,60000,1469,0,75,0.5,uniform,1.0,0.13631676564977013,0.01858226059721435,ok
real_vs_real,original,60000,61000,1519,0,75,0.5,uniform,1.0,0.14125685323656503,0.01995349858629647,ok
real_vs_real,original,61000,62000,1546,0,75,0.5,uniform,1.0,0.15006843902001266,0.022520536389903256,ok
real_vs_real,original,62000,63000,1495,0,75,0.5,uniform,1.0,0.14399210962852263,0.02073372763527248,ok
real_vs_real,original,63000,64000,1439,0,75,0.5,uniform,1.0,0.14176752819770888,0.020098032051288184,ok
real_vs_real,original,64000,65000,1540,0,75,0.5,uniform,1.0,0.14254415604747211,0.02031883642328608,ok
real_vs_real,original,65000,66000,1529,0,75,0.5,uniform,1.0,0.14980384189221138,0.022441191045666664,ok
real_vs_real,original,66000,67000,1511,0,75,0.5,uniform,1.0,0.15266209659715474,0.023305715737439003,ok
real_vs_real,original,67000,68000,1456,0,75,0.5,uniform,1.0,0.15928310268339363,0.025371106800448517,ok
real_vs_real,original,68000,69000,1511,0,75,0.5,uniform,1.0,0.17156880530731755,0.02943585495458023,ok
real_vs_real,original,69000,70000,1471,0,75,0.5,uniform,1.0,0.17012741166391845,0.028943336199464376,ok
real_vs_real,original,70000,71000,1532,0,75,0.5,uniform,1.0,0.16414040514336237,0.026942072600627143,ok
real_vs_real,original,71000,72000,1488,0,75,0.5,uniform,1.0,0.16623293691278257,0.02763338931464915,ok
real_vs_real,original,72000,73000,1454,0,75,0.5,uniform,1.0,0.16952646743251867,0.02873922316014882,ok
real_vs_real,original,73000,74000,1509,0,75,0.5,uniform,1.0,0.17403435390384964,0.030287956338730382,ok
real_vs_real,original,74000,75000,1493,0,75,0.5,uniform,1.0,0.16821020218883784,0.028294672120409703,ok
real_vs_real,original,75000,76000,1471,0,75,0.5,uniform,1.0,0.17450144121667505,0.030450752986696694,ok
real_vs_real,original,76000,77000,1495,0,75,0.5,uniform,1.0,0.18496911552701253,0.03421357369884531,ok
real_vs_real,original,77000,78000,1470,0,75,0.5,uniform,1.0,0.18283428952274677,0.03342837742528759,ok
real_vs_real,original,78000,79000,1599,0,75,0.5,uniform,1.0,0.19260429765324205,0.037096415474498656,ok
real_vs_real,original,79000,80000,1498,0,75,0.5,uniform,1.0,0.18168439268117503,0.03300921854392741,ok
real_vs_real,original,80000,81000,1463,0,75,0.5,uniform,1.0,0.1937894465291656,0.03755434958608034,ok
real_vs_real,original,81000,82000,1481,0,75,0.5,uniform,1.0,0.18860389742479097,0.03557143012382108,ok
real_vs_real,original,82000,83000,1512,0,75,0.5,uniform,1.0,0.19712845558715364,0.038859628002176405,ok
real_vs_real,original,83000,84000,1500,0,75,0.5,uniform,1.0,0.1936302719783815,0.03749268222642199,ok
real_vs_real,original,84000,85000,1494,0,75,0.5,uniform,1.0,0.20083687851505255,0.04033545177166997,ok
real_vs_real,original,85000,86000,1381,0,75,0.5,uniform,1.0,0.20342630877441617,0.041382263101584105,ok
real_vs_real,original,86000,87000,1526,0,75,0.5,uniform,1.0,0.2063430168960646,0.0425774406217696,ok
real_vs_real,original,87000,88000,1488,0,75,0.5,uniform,1.0,0.19933675452043614,0.03973514170274062,ok
real_vs_real,original,88000,89000,1480,0,75,0.5,uniform,1.0,0.20221448220354837,0.04089069681284918,ok
real_vs_real,original,89000,90000,1437,0,75,0.5,uniform,1.0,0.2045174775108652,0.04182739860740725,ok
real_vs_real,original,90000,91000,1386,0,75,0.5,uniform,1.0,0.20785193756818365,0.04320242795084811,ok
real_vs_real,original,91000,92000,1493,0,75,0.5,uniform,1.0,0.2156217497045735,0.04649273894566175,ok
real_vs_real,original,92000,93000,1402,0,75,0.5,uniform,1.0,0.21374119873811745,0.045685300038007415,ok
real_vs_real,original,93000,94000,1365,0,75,0.5,uniform,1.0,0.22342833945509596,0.04992022287166159,ok
real_vs_real,original,94000,95000,1443,0,75,0.5,uniform,1.0,0.2230935572930938,0.04977073530568693,ok
real_vs_real,original,95000,96000,1381,0,75,0.5,uniform,1.0,0.22496972438905935,0.05061137689168932,ok
real_vs_real,original,96000,97000,1378,0,75,0.5,uniform,1.0,0.22830073844650295,0.052121227175218554,ok
real_vs_real,original,97000,98000,1384,0,75,0.5,uniform,1.0,0.23233587959433002,0.05397996094687102,ok
real_vs_real,original,98000,99000,1332,0,75,0.5,uniform,1.0,0.2303007554388634,0.05303843795571117,ok
real_vs_real,original,99000,100000,1399,0,75,0.5,uniform,1.0,0.23229271384798375,0.053959904906861256,ok
real_vs_real,original,100000,101000,1389,0,75,0.5,uniform,1.0,0.23347189561472925,0.05450912604193503,ok
real_vs_real,original,101000,102000,1406,0,75,0.5,uniform,1.0,0.24868849507079474,0.0618459675805767,ok
real_vs_real,original,102000,103000,1367,0,75,0.5,uniform,1.0,0.2413607237821858,0.05825499898466058,ok
real_vs_real,original,103000,104000,1419,0,75,0.5,uniform,1.0,0.2501358631898413,0.062567950053727,ok
real_vs_real,original,104000,105000,1388,0,75,0.5,uniform,1.0,0.24191547273613476,0.05852309594914756,ok
real_vs_real,original,105000,106000,1380,0,75,0.5,uniform,1.0,0.24354704213810083,0.05931516173421786,ok
real_vs_real,original,106000,107000,1323,0,75,0.5,uniform,1.0,0.2476620699615916,0.061336500897660295,ok
real_vs_real,original,107000,108000,1399,0,75,0.5,uniform,1.0,0.2596951488397385,0.06744157033089393,ok
real_vs_real,original,108000,109000,1356,0,75,0.5,uniform,1.0,0.2541426927345956,0.06458850827039109,ok
real_vs_real,original,109000,110000,1381,0,75,0.5,uniform,1.0,0.2569431864358341,0.0660198010557998,ok
real_vs_real,original,110000,111000,1365,0,75,0.5,uniform,1.0,0.26520475129437543,0.07033356010911151,ok
real_vs_real,original,111000,112000,1361,0,75,0.5,uniform,1.0,0.27200609900901024,0.07398731789809948,ok
real_vs_real,original,112000,113000,1348,0,75,0.5,uniform,1.0,0.26284204812089196,0.06908594226038528,ok
real_vs_real,original,113000,114000,1379,0,75,0.5,uniform,1.0,0.26288447201579124,0.06910824562702134,ok
real_vs_real,original,114000,115000,1345,0,75,0.5,uniform,1.0,0.27314600610049206,0.07460874064865003,ok
real_vs_real,original,115000,116000,1392,0,75,0.5,uniform,1.0,0.2692355139707005,0.07248776198306728,ok
real_vs_real,original,116000,117000,1395,0,75,0.5,uniform,1.0,0.2706493857517134,0.07325109000777974,ok
real_vs_real,original,117000,118000,1341,0,75,0.5,uniform,1.0,0.2750834152926017,0.07567088536904198,ok
real_vs_real,original,118000,119000,1376,0,75,0.5,uniform,1.0,0.2772380023491064,0.07686090994652311,ok
real_vs_real,original,119000,120000,1395,0,75,0.5,uniform,1.0,0.2789000035973229,0.07778521200658672,ok
real_vs_real,original,120000,121000,1404,0,75,0.5,uniform,1.0,0.2803144399801772,0.07857618526140037,ok
real_vs_real,original,121000,122000,1341,0,75,0.5,uniform,1.0,0.28803427003579074,0.0829637407150508,ok
real_vs_real,original,122000,123000,1365,0,75,0.5,uniform,1.0,0.28190350409075615,0.07946958561864698,ok
real_vs_real,original,123000,124000,1456,0,75,0.5,uniform,1.0,0.285725121880297,0.08163884527351056,ok
real_vs_real,original,124000,125000,1420,0,75,0.5,uniform,1.0,0.2875668953921852,0.08269471932549999,ok
real_vs_real,original,125000,126000,1396,0,75,0.5,uniform,1.0,0.2947140354842906,0.08685636271143571,ok
real_vs_real,original,126000,127000,1355,0,75,0.5,uniform,1.0,0.2967034343483538,0.08803292795410789,ok
real_vs_real,original,127000,128000,1346,0,75,0.5,uniform,1.0,0.2970753190576931,0.08825374519323015,ok
real_vs_real,original,128000,129000,1405,0,75,0.5,uniform,1.0,0.2988041665671413,0.08928392995788392,ok
real_vs_real,original,129000,130000,1417,0,75,0.5,uniform,1.0,0.29456490622250003,0.08676848397787024,ok
real_vs_real,original,130000,131000,1335,0,75,0.5,uniform,1.0,0.30542255734842055,0.09328293853724923,ok
real_vs_real,original,131000,132000,1377,0,75,0.5,uniform,1.0,0.2971923499328097,0.08832329285858559,ok
real_vs_real,original,132000,133000,1416,0,75,0.5,uniform,1.0,0.30498963027760406,0.09301867457686963,ok
real_vs_real,original,133000,134000,1381,0,75,0.5,uniform,1.0,0.30904346886594397,0.09550786564869568,ok
real_vs_real,original,134000,135000,1336,0,75,0.5,uniform,1.0,0.319931411072924,0.10235610779111226,ok
real_vs_real,original,135000,136000,1335,0,75,0.5,uniform,1.0,0.3167139504378542,0.10030772640195157,ok
real_vs_real,original,136000,137000,1346,0,75,0.5,uniform,1.0,0.31763627503168473,0.10089280321600408,ok
real_vs_real,original,137000,138000,1328,0,75,0.5,uniform,1.0,0.3201792940149803,0.1025147803159312,ok
real_vs_real,original,138000,139000,1337,0,75,0.5,uniform,1.0,0.31845491936661446,0.1014135356687969,ok
real_vs_real,original,139000,140000,1383,0,75,0.5,uniform,1.0,0.3241909168330629,0.10509975055706189,ok
real_vs_real,original,140000,141000,1322,0,75,0.5,uniform,1.0,0.3240551237309958,0.10501172321631103,ok
real_vs_real,original,141000,142000,1326,0,75,0.5,uniform,1.0,0.33619771999802744,0.11302890693187206,ok
real_vs_real,original,142000,143000,1290,0,75,0.5,uniform,1.0,0.3292126869324316,0.10838099323727124,ok
real_vs_real,original,143000,144000,1358,0,75,0.5,uniform,1.0,0.3351624129769375,0.1123338430725232,ok
real_vs_real,original,144000,145000,1380,0,75,0.5,uniform,1.0,0.33846840613912743,0.11456086195436133,ok
real_vs_real,original,145000,146000,1356,0,75,0.5,uniform,1.0,0.3378601030040551,0.11414944920191072,ok
real_vs_real,original,146000,147000,1348,0,75,0.5,uniform,1.0,0.33220957425116354,0.11036320122413934,ok
real_vs_real,original,147000,148000,1364,0,75,0.5,uniform,1.0,0.3412415291779681,0.11644578123571803,ok
real_vs_real,original,148000,149000,1322,0,75,0.5,uniform,1.0,0.34660282908929074,0.1201335211327001,ok
real_vs_real,original,149000,150000,1312,0,75,0.5,uniform,1.0,0.34249353373329505,0.1173018206491197,ok
real_vs_real,original,150000,151000,1347,0,75,0.5,uniform,1.0,0.3482819284396966,0.12130030167767392,ok
real_vs_real,original,151000,152000,1291,0,75,0.5,uniform,1.0,0.35711454571135887,0.12753079875863021,ok
real_vs_real,original,152000,153000,1285,0,75,0.5,uniform,1.0,0.34992483143475817,0.12244738765464391,ok
real_vs_real,original,153000,154000,1397,0,75,0.5,uniform,1.0,0.3493000709681965,0.12201053957838709,ok
real_vs_real,original,154000,155000,1353,0,75,0.5,uniform,1.0,0.3502957969439657,0.12270714535660804,ok
real_vs_real,original,155000,156000,1343,0,75,0.5,uniform,1.0,0.3452612844386318,0.11920535453221381,ok
real_vs_real,original,156000,157000,1328,0,75,0.5,uniform,1.0,0.36443429302298647,0.13281235393116397,ok
real_vs_real,original,157000,158000,1312,0,75,0.5,uniform,1.0,0.35264769159298437,0.1243603943858606,ok
real_vs_real,original,158000,159000,1265,0,75,0.5,uniform,1.0,0.3598566792966544,0.12949682963441517,ok
real_vs_real,original,159000,160000,1294,0,75,0.5,uniform,1.0,0.3734583762893812,0.13947115882070105,ok
real_vs_real,original,160000,161000,1260,0,75,0.5,uniform,1.0,0.3715497739348497,0.13804923451103795,ok
real_vs_real,original,161000,162000,1354,0,75,0.5,uniform,1.0,0.3690782585250533,0.13621876091588608,ok
real_vs_real,original,162000,163000,1301,0,75,0.5,uniform,1.0,0.35762872469748647,0.12789830472875058,ok
real_vs_real,original,163000,164000,1308,0,75,0.5,uniform,1.0,0.3667964182807609,0.13453961246359492,ok
real_vs_real,original,164000,165000,1312,0,75,0.5,uniform,1.0,0.36580271930814534,0.13381162945323377,ok
real_vs_real,original,165000,166000,1371,0,75,0.5,uniform,1.0,0.3658040676631492,0.13381261591890586,ok
real_vs_real,original,166000,167000,1341,0,75,0.5,uniform,1.0,0.3708609656027413,0.13753785580779765,ok
real_vs_real,original,167000,168000,1266,0,75,0.5,uniform,1.0,0.3838682043298783,0.14735479829544518,ok
real_vs_real,original,168000,169000,1358,0,75,0.5,uniform,1.0,0.3754369266333512,0.14095288587989635,ok
real_vs_real,original,169000,170000,1246,0,75,0.5,uniform,1.0,0.3757408726655243,0.14118120339144974,ok
real_vs_real,original,170000,171000,1352,0,75,0.5,uniform,1.0,0.3746157103987804,0.1403369304775829,ok
real_vs_real,original,171000,172000,1345,0,75,0.5,uniform,1.0,0.38135604829366676,0.1454324355701615,ok
real_vs_real,original,172000,173000,1248,0,75,0.5,uniform,1.0,0.3856547924537993,0.14872961894258302,ok
real_vs_real,original,173000,174000,1295,0,75,0.5,uniform,1.0,0.39042219410968637,0.15242948965342162,ok
real_vs_real,original,174000,175000,1318,0,75,0.5,uniform,1.0,0.38608973713277395,0.1490652851192545,ok
real_vs_real,original,175000,176000,1286,0,75,0.5,uniform,1.0,0.3863725951217482,0.14928378226111438,ok
real_vs_real,original,176000,177000,1202,0,75,0.5,uniform,1.0,0.40062249532111793,0.16049838375731917,ok
real_vs_real,original,177000,178000,1258,0,75,0.5,uniform,1.0,0.3936533623147526,0.15496296966170992,ok
real_vs_real,original,178000,179000,1268,0,75,0.5,uniform,1.0,0.39621344248591667,0.15698509200654082,ok
real_vs_real,original,179000,180000,1259,0,75,0.5,uniform,1.0,0.39670265502160523,0.15737299650119072,ok
real_vs_real,original,180000,181000,1322,0,75,0.5,uniform,1.0,0.39832227823862376,0.1586606373412076,ok
real_vs_real,original,181000,182000,1231,0,75,0.5,uniform,1.0,0.40933109333106615,0.16755194396760598,ok
real_vs_real,original,182000,183000,1261,0,75,0.5,uniform,1.0,0.40161020993518814,0.16129076072418588,ok
real_vs_real,original,183000,184000,1171,0,75,0.5,uniform,1.0,0.4135340545287881,0.1710104142550187,ok
real_vs_real,original,184000,185000,1215,0,75,0.5,uniform,1.0,0.40901314576436293,0.16729175340806,ok
real_vs_real,original,185000,186000,1224,0,75,0.5,uniform,1.0,0.4083844395689774,0.16677785048206775,ok
real_vs_real,original,186000,187000,1176,0,75,0.5,uniform,1.0,0.4062490077995318,0.16503825633810407,ok
real_vs_real,original,187000,188000,1251,0,75,0.5,uniform,1.0,0.41004152043134945,0.16813404847765276,ok
real_vs_real,original,188000,189000,1237,0,75,0.5,uniform,1.0,0.4158311249514644,0.17291552447840042,ok
real_vs_real,original,189000,190000,1269,0,75,0.5,uniform,1.0,0.4133476681689244,0.1708562947806872,ok
real_vs_real,original,190000,191000,1151,0,75,0.5,uniform,1.0,0.4190149216129068,0.17557350453427045,ok
real_vs_real,original,191000,192000,1249,0,75,0.5,uniform,1.0,0.41874277285925116,0.17534550982185443,ok
real_vs_real,original,192000,193000,1135,0,75,0.5,uniform,1.0,0.4157167068353862,0.17282038034205843,ok
real_vs_real,original,193000,194000,1070,0,75,0.5,uniform,1.0,0.41682859113005494,0.1737460743834665,ok
real_vs_real,original,194000,195000,1142,0,75,0.5,uniform,1.0,0.4232466606561046,0.1791377357565438,ok
real_vs_real,original,195000,196000,1138,0,75,0.5,uniform,1.0,0.407771655514926,0.1662777230413835,ok
real_vs_real,original,196000,197000,1155,0,75,0.5,uniform,1.0,0.4196801369881743,0.17613141738241272,ok
real_vs_real,original,197000,198000,1123,0,75,0.5,uniform,1.0,0.43999732172668576,0.19359764312665662,ok
real_vs_real,original,198000,199000,1060,0,75,0.5,uniform,1.0,0.4396637729685571,0.19330423326094692,ok
real_vs_real,original,199000,200000,1131,0,75,0.5,uniform,1.0,0.43841479682593504,0.19220753407592592,ok
real_vs_real,original,200000,201000,1013,0,75,0.5,uniform,1.0,0.4372363345206529,0.1911756122250563,ok
real_vs_real,original,201000,202000,1015,0,75,0.5,uniform,1.0,0.42763839237967755,0.18287459463707503,ok
real_vs_real,original,202000,203000,966,0,75,0.5,uniform,1.0,0.4312335575356362,0.18596238114484084,ok
real_vs_real,original,203000,204000,952,0,75,0.5,uniform,1.0,0.41926446693664005,0.17578269323566492,ok
real_vs_real,original,204000,205000,1011,0,75,0.5,uniform,1.0,0.43279870866231623,0.18731472221976847,ok
real_vs_real,original,205000,206000,961,0,75,0.5,uniform,1.0,0.4724193296237662,0.22318002300216866,ok
real_vs_real,original,206000,207000,977,0,75,0.5,uniform,1.0,0.45773184277133067,0.2095184398868382,ok
real_vs_real,original,207000,208000,955,0,75,0.5,uniform,1.0,0.4718887955401937,0.2226790353563747,ok
real_vs_real,original,208000,209000,854,0,75,0.5,uniform,1.0,0.45467341035989034,0.20672791008829325,ok
real_vs_real,original,209000,210000,827,0,75,0.5,uniform,1.0,0.4523417124268625,0.2046130248012664,ok
real_vs_real,original,210000,211000,875,0,75,0.5,uniform,1.0,0.4564377223216122,0.2083353943581412,ok
real_vs_real,original,211000,212000,874,0,75,0.5,uniform,1.0,0.43928012455780024,0.1929670278315165,ok
real_vs_real,original,212000,213000,877,0,75,0.5,uniform,1.0,0.4475770911054943,0.20032525248245597,ok
real_vs_real,original,213000,214000,923,0,75,0.5,uniform,1.0,0.4687532140556166,0.21972957568747073,ok
real_vs_real,original,214000,215000,893,0,75,0.5,uniform,1.0,0.4832771914345707,0.23355684376088673,ok
real_vs_real,original,215000,216000,926,0,75,0.5,uniform,1.0,0.4873022397968984,0.2374634729110739,ok
real_vs_real,original,216000,217000,922,0,75,0.5,uniform,1.0,0.49731467280635744,0.24732188378849437,ok
real_vs_real,original,217000,218000,837,0,75,0.5,uniform,1.0,0.4590852278314078,0.2107592464130156,ok
real_vs_real,original,218000,219000,850,0,75,0.5,uniform,1.0,0.45421660793558627,0.20631272692451008,ok
real_vs_real,original,219000,220000,902,0,75,0.5,uniform,1.0,0.4760601247765721,0.22663324240228538,ok
real_vs_real,original,220000,221000,846,0,75,0.5,uniform,1.0,0.4272672399079261,0.1825572942985373,ok
real_vs_real,original,221000,222000,955,0,75,0.5,uniform,1.0,0.4516713374913979,0.20400699711126824,ok
real_vs_real,original,222000,223000,959,0,75,0.5,uniform,1.0,0.47805373282804,0.22853537147082303,ok
real_vs_real,original,223000,224000,954,0,75,0.5,uniform,1.0,0.4930189743630048,0.24306770908194916,ok
real_vs_real,original,224000,225000,884,0,75,0.5,uniform,1.0,0.5045933556882506,0.2546144546047294,ok
real_vs_real,original,225000,226000,848,0,75,0.5,uniform,1.0,0.4660756302061253,0.21722649307203687,ok
real_vs_real,original,226000,227000,838,0,75,0.5,uniform,1.0,0.45848042617664925,0.21020430118712194,ok
real_vs_real,original,227000,228000,893,0,75,0.5,uniform,1.0,0.45653000256156934,0.20841964323886653,ok
real_vs_real,original,228000,229000,854,0,75,0.5,uniform,1.0,0.45751137754086846,0.2093166605793431,ok
real_vs_real,original,229000,230000,945,0,75,0.5,uniform,1.0,0.46776406357747174,0.218803219174509,ok
real_vs_real,original,230000,231000,892,0,75,0.5,uniform,1.0,0.48449516213724586,0.23473556213439617,ok
real_vs_real,original,231000,232000,911,0,75,0.5,uniform,1.0,0.4869189368343262,0.23709005104787054,ok
real_vs_real,original,232000,233000,935,0,75,0.5,uniform,1.0,0.5057937350263477,0.2558273023919032,ok
real_vs_real,original,233000,234000,931,0,75,0.5,uniform,1.0,0.47575028346239817,0.22633833221455218,ok
real_vs_real,original,234000,235000,810,0,75,0.5,uniform,1.0,0.47433182837842014,0.224990683412815,ok
real_vs_real,original,235000,236000,813,0,75,0.5,uniform,1.0,0.47525156541891966,0.22586405043313368,ok
real_vs_real,original,236000,237000,859,0,75,0.5,uniform,1.0,0.4648739078522968,0.21610775020186576,ok
real_vs_real,original,237000,238000,921,0,75,0.5,uniform,1.0,0.4459842401141221,0.1989019424301709,ok
real_vs_real,original,238000,239000,921,0,75,0.5,uniform,1.0,0.48229691173028105,0.2326103110645665,ok
real_vs_real,original,239000,240000,923,0,75,0.5,uniform,1.0,0.50334117565673,0.2533523391114991,ok
real_vs_real,original,240000,241000,971,0,75,0.5,uniform,1.0,0.502082265697277,0.252086601527711,ok
real_vs_real,original,241000,242000,917,0,75,0.5,uniform,1.0,0.49415338221084026,0.24418756515041276,ok
real_vs_real,original,242000,243000,891,0,75,0.5,uniform,1.0,0.4791660182149379,0.2296000730119582,ok
real_vs_real,original,243000,244000,861,0,75,0.5,uniform,1.0,0.4657222216929482,0.21689718777861558,ok
real_vs_real,original,244000,245000,885,0,75,0.5,uniform,1.0,0.4804481637469758,0.23083043804784087,ok
real_vs_real,original,245000,246000,930,0,75,0.5,uniform,1.0,0.45883790921440665,0.21053222693224807,ok
real_vs_real,original,246000,247000,929,0,75,0.5,uniform,1.0,0.49236536137575015,0.24242364908267303,ok
real_vs_real,original,247000,248000,902,0,75,0.5,uniform,1.0,0.49928010607376333,0.24928062432102835,ok
real_vs_real,original,248000,249000,920,0,75,0.5,uniform,1.0,0.4953078783528648,0.24532989435841634,ok
real_vs_real,original,249000,250000,896,0,75,0.5,uniform,1.0,0.5123359756759002,0.26248815197177655,ok
real_vs_real,original,250000,251000,860,0,75,0.5,uniform,1.0,0.513420643439893,0.26360075711023373,ok
real_vs_real,original,251000,252000,851,0,75,0.5,uniform,1.0,0.4732363546437652,0.22395264735651949,ok
real_vs_real,original,252000,253000,923,0,75,0.5,uniform,1.0,0.48377558967383233,0.23403882116426417,ok
real_vs_real,original,253000,254000,832,0,75,0.5,uniform,1.0,0.44983752016130657,0.2023537945448739,ok
real_vs_real,original,254000,255000,941,0,75,0.5,uniform,1.0,0.49734105477248847,0.24734812476221135,ok
real_vs_real,original,255000,256000,894,0,75,0.5,uniform,1.0,0.5191947546131179,0.2695631932177758,ok
real_vs_real,original,256000,257000,880,0,75,0.5,uniform,1.0,0.5174595971457456,0.2677644346782374,ok
real_vs_real,original,257000,258000,949,0,75,0.5,uniform,1.0,0.4986562550023773,0.24865806065299595,ok
real_vs_real,original,258000,259000,877,0,75,0.5,uniform,1.0,0.4991666677540501,0.24916736219668223,ok
real_vs_real,original,259000,260000,827,0,75,0.5,uniform,1.0,0.4926711031934081,0.24272481592180978,ok
real_vs_real,original,260000,261000,821,0,75,0.5,uniform,1.0,0.48665803969167837,0.2368360475965472,ok
real_vs_real,original,261000,262000,899,0,75,0.5,uniform,1.0,0.4887400882384359,0.2388668738513141,ok
real_vs_real,original,262000,263000,907,0,75,0.5,uniform,1.0,0.485520246178314,0.23572990944905067,ok
real_vs_real,original,263000,264000,981,0,75,0.5,uniform,1.0,0.4992049415914251,0.24920557370929816,ok
real_vs_real,original,264000,265000,956,0,75,0.5,uniform,1.0,0.5138911003225545,0.26408406299072573,ok
real_vs_real,original,265000,266000,879,0,75,0.5,uniform,1.0,0.5223608431959335,0.27286085050436654,ok
real_vs_real,original,266000,267000,862,0,75,0.5,uniform,1.0,0.5102849180454199,0.2603906975846209,ok
real_vs_real,original,267000,268000,871,0,75,0.5,uniform,1.0,0.49096971081173135,0.24105125693455512,ok
real_vs_real,original,268000,269000,831,0,75,0.5,uniform,1.0,0.4847697942262367,0.23500175339414792,ok
real_vs_real,original,269000,270000,896,0,75,0.5,uniform,1.0,0.4761477752217292,0.22671670384860235,ok
